number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,08:29:46,[],[]
2,0,09:00:00,09:02:00,['28'],[]
3,12,09:15:51,09:17:51,['46'],[]
4,10,09:28:10,09:30:10,[],['28']
5,8,09:40:29,09:52:00,['39'],['46']
6,13,10:13:56,10:15:56,[],['39']
7,12,10:22:39,10:47:00,"['25', '18']",[]
8,4,11:02:46,11:26:55,['4'],"['25', '18']"
9,10,11:32:50,11:34:50,[],['4']
10,9,11:40:45,11:47:47,['22'],[]
11,8,11:58:33,12:02:00,"['44', '54']",['22']
12,10,12:12:19,12:14:19,[],['44']
13,12,12:24:38,12:26:38,[],['54']
14,11,12:31:36,13:37:00,['32'],[]
15,4,13:47:48,13:49:48,[],['32']
16,10,13:55:43,14:32:00,['58'],[]
17,4,14:37:55,14:49:12,[],['58']
18,11,15:00:00,15:02:00,['55'],[]
19,4,15:12:48,15:17:31,['9'],['55']
20,13,15:40:00,15:42:00,['34'],['9']
21,12,15:48:43,15:50:43,[],['34']
22,13,15:57:26,16:32:00,['49'],[]
23,0,16:43:09,16:45:09,['19'],['49']
24,14,16:53:05,17:09:08,[],['19']
25,8,17:32:17,19:00:00,[],[]
