number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,07:51:58,[],[]
2,9,08:02:44,08:04:44,['5'],[]
3,14,08:17:17,08:22:00,['7'],[]
4,0,08:29:56,08:31:56,[],"['5', '7']"
5,13,08:43:05,08:48:55,['25'],[]
6,0,09:00:04,09:02:04,[],['25']
7,13,09:13:13,09:47:00,['15'],[]
8,0,09:58:09,10:05:34,['17'],['15']
9,13,10:16:43,10:37:30,"['22', '0', '29']",['17']
10,11,10:49:11,10:51:11,[],['22']
11,4,11:01:59,11:07:42,['16'],"['29', '0']"
12,13,11:30:11,11:32:11,['39'],['16']
13,4,11:54:40,12:25:16,['34'],['39']
14,9,12:37:05,12:39:05,[],['34']
15,10,12:45:00,12:47:00,['37'],[]
16,11,12:52:32,13:57:00,['20'],['37']
17,4,14:07:48,14:09:48,[],['20']
18,8,14:22:43,19:00:00,[],[]
