user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[120],"[13, 10]",2.0,17.02,19.02,1
1,[21],"[0, 4]",2.0,26.0,28.0,1
2,[110],"[6, 8]",2.0,7.22,9.22,1
3,[110],"[8, 5]",4.0,13.32,11.23,1
4,[120],"[10, 7]",2.0,6.47,8.47,1
5,"[121, 20]","[2, 0, 7]",8.9,36.42,29.92,2
6,"[21, 10]","[3, 4, 6]",4.0,17.93,21.93,2
7,[21],"[3, 0]",2.0,16.85,18.85,1
8,"[110, 20]","[6, 7, 11]",6.0,11.95,15.28,2
9,[20],"[14, 11]",2.0,11.08,13.08,1
10,"[20, 110, 121]","[12, 7, 4, 3]",19.5,31.53,29.0,2
11,[120],"[11, 13]",2.0,11.68,13.68,1
12,[120],"[9, 0]",2.0,19.47,21.47,1
13,[110],"[4, 6]",2.0,8.7,10.7,1
14,[20],"[7, 12]",16.7,13.48,13.15,1
15,-,-,-,-,24.48,1
16,[20],"[13, 12]",2.0,6.72,8.72,1
17,[121],"[4, 1]",4.0,20.3,22.3,1
18,[121],"[4, 2]",2.0,14.77,16.77,1
19,-,-,-,-,24.03,2
20,[20],"[12, 11]",2.0,4.97,6.97,1
21,[120],"[11, 10]",2.0,5.53,7.53,1
22,-,-,-,-,33.0,2
23,[120],"[11, 10]",2.0,5.53,7.53,1
24,-,-,-,-,13.68,1
25,"[121, 10]","[2, 4, 7]",21.6,25.92,29.92,2
26,[20],"[9, 10]",2.0,5.92,7.92,1
27,-,-,-,-,28.0,2
28,[20],"[14, 7]",6.0,21.57,19.83,1
29,"[110, 120]","[6, 7, 12]",12.1,13.92,17.92,2
30,[20],"[12, 13]",2.0,6.72,8.72,1
31,[120],"[10, 4]",2.0,5.92,7.92,1
32,[10],"[8, 4]",2.0,12.92,14.92,1
33,"[120, 21]","[9, 4, 2]",18.1,26.58,30.58,2
34,"[121, 10]","[3, 4, 8]",17.7,22.15,26.15,2
35,[120],"[9, 0]",2.0,19.47,21.47,1
36,-,-,-,-,23.08,2
37,[21],"[3, 4]",2.0,9.23,11.23,1
38,"[10, 20]","[5, 7, 13]",26.0,24.78,28.78,2
39,"[121, 20]","[3, 0, 12]",6.0,30.8,29.0,2
40,[120],"[13, 10]",2.0,17.02,19.02,1
41,"[120, 10]","[13, 7, 5]",21.9,28.87,28.78,2
42,[20],"[7, 12]",8.3,21.8,13.15,1
43,-,-,-,-,30.58,2
44,[120],"[10, 13]",11.5,17.23,19.02,1
45,[20],"[9, 14]",2.0,12.55,14.55,1
46,-,-,-,-,28.0,1
47,[10],"[5, 4]",2.0,3.7,5.7,1
48,[121],"[2, 1]",2.0,5.53,7.53,1
49,[20],"[0, 7]",6.9,25.0,26.85,1
50,"[121, 110, 120]","[3, 4, 7, 12]",18.2,32.75,29.0,2
51,[20],"[11, 13]",19.0,11.68,13.68,1
52,-,-,-,-,37.22,2
53,"[20, 110]","[12, 7, 5]",22.7,21.42,23.08,2
54,[20],"[11, 12]",2.0,4.97,6.97,1
55,[20],"[12, 14]",2.0,6.72,8.72,1
56,[21],"[4, 0]",23.0,26.5,28.0,1
57,"[10, 121]","[5, 4, 1]",26.0,24.0,28.0,2
58,-,-,-,-,25.05,2
59,"[110, 120]","[5, 7, 11]",20.3,17.18,18.5,2
60,-,-,-,-,8.2,1
61,-,-,-,-,15.72,1
62,"[21, 110, 20]","[2, 4, 7, 9]",21.9,31.63,30.58,2
63,"[21, 110]","[3, 4, 6]",12.3,17.93,21.93,2
64,[121],"[3, 1]",2.0,11.08,13.08,1
65,[10],"[5, 6]",2.0,5.92,7.92,1
66,-,-,-,-,24.2,1
67,[120],"[8, 11]",2.0,13.72,15.72,1
68,[21],"[0, 2]",2.0,11.42,13.42,1
69,-,-,-,-,25.05,2
70,[20],"[13, 12]",2.0,6.72,8.72,1
71,[120],"[11, 0]",12.8,22.85,18.97,1
72,-,-,-,-,28.78,2
73,[10],"[7, 5]",2.0,7.93,9.93,1
74,"[21, 120]","[1, 0, 13]",22.3,17.35,21.35,2
75,-,-,-,-,24.38,2
76,"[110, 120]","[5, 7, 13]",16.1,26.55,28.78,2
77,"[110, 21]","[6, 4, 1]",27.0,29.02,33.0,2
78,"[120, 10]","[11, 7, 6]",16.0,11.28,15.28,2
79,[120],"[12, 13]",2.0,6.72,8.72,1
80,"[110, 120]","[6, 7, 11]",4.0,11.28,15.28,2
81,-,-,-,-,21.47,1
82,"[110, 20]","[6, 7, 9]",4.0,8.15,12.15,2
83,"[21, 10]","[2, 4, 8]",8.0,30.68,31.68,2
84,"[110, 20]","[6, 7, 9]",4.0,8.15,12.15,2
85,[121],"[1, 2]",2.0,5.53,7.53,1
86,"[120, 21]","[13, 0, 1]",4.0,17.35,21.35,2
87,[21],"[4, 2]",2.0,14.77,16.77,1
88,[120],"[11, 8]",16.0,13.9,15.72,1
89,[120],"[13, 8]",19.4,25.57,23.93,1
