number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:54:31,[],[]
2,9,08:10:00,08:12:00,['24'],[]
3,3,08:19:37,08:21:37,[],['24']
4,13,08:38:17,08:55:41,['7'],[]
5,11,09:01:24,09:03:24,['9'],[]
6,3,09:14:29,09:16:29,[],['7']
7,7,09:23:37,09:25:37,['22'],[]
8,0,09:29:05,10:13:00,['32'],"['22', '9']"
9,3,10:22:19,10:25:51,"['35', '37', '36']",[]
10,8,10:30:00,10:32:00,['13'],[]
11,10,10:37:43,10:39:43,[],['35']
12,13,10:47:10,10:52:00,"['16', '33']","['13', '32', '37', '36']"
13,11,10:57:43,10:59:43,['27'],[]
14,8,11:06:38,11:08:38,[],['33']
15,3,11:12:47,11:14:47,[],"['16', '27']"
16,0,11:24:06,19:00:00,[],[]
