number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:17:58,[],[]
2,7,08:21:26,08:23:26,['10'],[]
3,8,08:34:23,08:52:00,['1'],[]
4,9,08:55:28,08:57:28,[],['1']
5,11,09:00:56,09:02:56,[],['10']
6,9,09:06:24,11:42:00,['12'],[]
7,10,11:44:30,11:46:30,[],['12']
8,13,11:53:57,12:02:00,['16'],[]
9,11,12:07:43,12:17:00,['17'],[]
10,8,12:23:55,12:27:00,['15'],[]
11,3,12:31:09,12:39:00,"['4', '0']","['17', '15', '16']"
12,11,12:50:05,12:52:05,[],['0']
13,12,12:57:48,13:26:00,"['11', '3']",['4']
14,10,13:32:55,13:34:55,[],['3']
15,3,13:44:42,14:01:42,['6'],['11']
16,9,14:09:19,14:11:19,[],['6']
17,0,14:26:48,19:00:00,[],[]
