number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:07:39,[],[]
2,19,08:25:00,08:27:00,"['12', '2']",[]
3,16,08:39:29,08:41:29,[],['2']
4,0,08:50:54,08:52:54,[],['12']
5,15,09:01:54,09:22:00,['5'],[]
6,18,09:37:18,09:39:18,[],['5']
7,20,09:44:20,09:52:00,['0'],[]
8,18,09:57:02,10:02:00,"['59', '35']",[]
9,4,10:11:00,10:13:00,[],"['59', '0', '35']"
10,19,10:22:14,10:24:14,['22'],[]
11,17,10:29:14,10:31:14,['27'],[]
12,0,10:46:54,10:50:31,"['19', '6']","['22', '27']"
13,14,10:56:03,10:58:03,['42'],['19']
14,4,11:05:57,11:58:31,['45'],"['42', '6']"
15,17,12:03:25,12:05:25,[],['45']
16,19,12:10:25,12:37:00,['11'],[]
17,18,12:39:05,12:44:42,"['28', '51']",[]
18,15,13:00:00,13:02:00,['40'],[]
19,14,13:05:28,13:07:28,[],['51']
20,0,13:13:00,13:54:29,"['26', '57', '39']","['28', '11', '40']"
21,4,14:06:36,14:08:36,['1'],[]
22,17,14:13:30,14:15:30,[],['26']
23,19,14:20:30,14:22:30,[],['1']
24,20,14:27:24,14:31:00,[],"['57', '39']"
25,4,14:44:55,14:46:55,['37'],[]
26,18,14:55:55,15:05:54,[],['37']
27,0,15:24:20,19:00:00,[],[]
