number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,08:04:46,[],[]
2,0,08:35:00,08:37:00,"['40', '36', '54']",[]
3,13,08:48:09,08:50:08,[],"['36', '54']"
4,12,08:56:51,08:58:52,[],['40']
5,10,09:09:11,09:13:08,['65'],[]
6,13,09:30:09,09:32:09,['15'],['65']
7,12,09:38:52,09:40:52,[],['15']
8,13,09:47:35,09:52:43,['18'],[]
9,12,09:59:26,10:01:26,[],['18']
10,14,10:08:09,10:12:00,['37'],[]
11,0,10:19:56,10:39:43,['25'],['37']
12,13,10:50:52,10:52:52,['66'],[]
13,4,11:15:21,11:17:21,[],"['25', '66']"
14,10,11:23:16,11:25:16,['59'],[]
15,4,11:31:11,11:33:11,[],['59']
16,9,11:45:00,11:47:00,['39'],[]
17,8,11:57:46,14:02:00,['57'],['39']
18,13,14:23:56,14:28:57,"['63', '38']",['57']
19,11,14:40:38,14:42:38,['68'],[]
20,9,14:46:26,14:48:26,[],['38']
21,8,14:59:12,15:16:21,[],"['68', '63']"
22,12,15:32:52,16:37:00,['61'],[]
23,4,16:52:46,16:54:46,[],['61']
24,10,17:00:41,17:02:41,['35'],[]
25,11,17:08:13,17:10:13,[],['35']
26,13,17:21:54,17:23:54,['56'],[]
27,14,17:27:36,17:29:36,[],['56']
28,8,17:52:45,19:00:00,[],[]
