user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,"[20, 121]","[13, 4, 2]",11.3,37.27,26.57,2
1,"[30, 14]","[18, 21, 22]",11.2,14.77,18.77,2
2,"[114, 30]","[25, 21, 17]",24.8,25.75,28.58,3
3,"[130, 21, 10]","[16, 0, 4, 5]",22.9,36.15,42.17,3
4,"[10, 21, 130]","[5, 4, 0, 18]",22.0,41.68,47.27,3
5,"[20, 21, 10]","[13, 0, 4, 6]",6.0,45.85,33.15,2
6,[30],"[15, 19]",4.0,12.2,13.57,1
7,"[130, 21]","[16, 0, 4]",4.0,32.45,36.47,2
8,"[110, 20, 114]","[6, 8, 13, 21]",15.4,47.27,48.87,3
9,"[20, 30]","[11, 0, 16]",24.1,25.28,27.43,2
10,"[130, 120, 10]","[20, 0, 4, 6]",25.0,55.55,54.57,4
11,"[10, 120]","[4, 8, 12]",7.3,29.43,17.77,1
12,[10],"[5, 6]",2.0,5.92,7.92,1
13,-,-,-,-,36.8,2
14,[14],"[24, 13]",2.0,7.03,9.03,1
15,"[114, 20, 110]","[22, 13, 4, 6]",28.9,41.52,45.47,3
16,"[114, 120, 121]","[25, 13, 0, 3]",11.8,31.35,36.92,3
17,"[114, 120, 130]","[23, 13, 0, 16]",22.3,29.98,30.27,3
18,[120],"[9, 13]",10.7,12.55,14.0,1
19,"[30, 121]","[15, 0, 1]",20.1,8.97,12.97,2
20,"[30, 114]","[20, 21, 23]",24.0,18.02,22.03,2
21,"[10, 21]","[8, 4, 3]",6.0,22.15,26.15,2
22,"[10, 21, 30]","[6, 4, 0, 20]",22.7,51.53,54.57,4
23,"[130, 20, 14]","[15, 0, 13, 24]",28.0,20.95,26.95,3
24,"[30, 14]","[18, 21, 24]",10.3,27.07,31.07,2
25,-,-,-,-,33.67,3
26,"[120, 10]","[10, 4, 7]",22.6,17.07,19.7,2
27,[120],"[0, 12]",2.0,13.85,15.85,1
28,[114],"[13, 23]",2.0,6.65,8.65,1
29,"[20, 114]","[0, 13, 25]",7.6,14.07,18.07,2
30,"[30, 121, 10]","[17, 0, 4, 5]",22.0,38.7,44.22,3
31,"[130, 120]","[15, 0, 10]",26.0,24.97,28.97,2
32,"[20, 110]","[0, 8, 6]",14.0,41.25,38.7,2
33,[20],"[4, 8]",4.0,16.23,14.92,1
34,[30],"[20, 17]",2.0,9.23,11.23,1
35,-,-,-,-,30.22,2
36,[114],"[24, 13]",4.0,8.45,9.03,1
37,"[30, 121]","[17, 0, 1]",22.1,15.62,18.72,2
38,"[121, 30]","[1, 0, 19]",21.8,20.25,24.27,2
39,"[121, 110]","[2, 4, 8]",4.0,27.7,31.68,2
40,"[21, 30]","[4, 0, 20]",16.0,42.82,45.9,3
41,"[120, 14]","[11, 13, 22]",23.2,22.0,26.0,2
42,[130],"[20, 16]",2.0,10.77,12.77,1
43,"[30, 20]","[19, 0, 11]",12.7,37.82,35.03,2
44,"[114, 20]","[24, 13, 12]",4.0,13.75,17.75,2
45,"[20, 30]","[12, 0, 19]",24.2,28.82,31.92,2
46,[120],"[11, 12]",2.0,4.97,6.97,1
47,[120],"[10, 9]",2.0,5.92,7.92,1
48,"[120, 121]","[12, 0, 1]",6.0,24.07,24.05,2
49,"[20, 130]","[14, 0, 20]",11.1,24.77,27.12,3
50,"[114, 20, 10]","[21, 13, 8, 7]",31.0,41.05,47.03,3
51,"[110, 20]","[7, 8, 10]",11.5,15.7,19.7,2
52,[120],"[14, 9]",13.8,12.55,14.55,1
53,[30],"[0, 15]",2.0,2.77,4.77,1
54,[14],"[24, 22]",2.0,12.82,14.82,1
55,[130],"[0, 15]",2.0,2.77,4.77,1
56,"[120, 30]","[10, 0, 21]",7.5,42.98,34.73,2
57,"[130, 120]","[16, 0, 12]",10.2,21.12,24.32,2
58,"[110, 20, 114]","[7, 8, 13, 21]",13.2,44.5,47.03,3
59,"[20, 114, 30]","[11, 13, 21, 20]",17.2,29.08,35.1,3
60,"[121, 130]","[3, 0, 21]",20.0,37.37,41.02,2
61,"[30, 20, 110]","[17, 0, 8, 7]",29.1,46.98,50.13,3
62,"[14, 130]","[13, 21, 20]",24.0,17.42,21.42,2
63,"[30, 20]","[18, 0, 8]",25.5,45.3,45.8,2
64,"[30, 20, 10]","[17, 0, 4, 5]",14.8,45.85,44.22,3
65,"[114, 120, 130]","[23, 13, 0, 15]",17.8,26.3,26.57,3
66,[130],"[0, 15]",2.0,2.77,4.77,1
67,"[110, 20]","[6, 8, 12]",17.7,28.98,27.73,2
68,"[114, 20, 10]","[21, 13, 8, 7]",31.0,41.05,47.03,3
69,"[130, 121, 110]","[19, 0, 4, 8]",17.6,53.17,48.12,3
70,"[21, 120]","[3, 4, 11]",4.0,20.03,24.03,2
71,"[120, 21]","[12, 0, 3]",15.8,35.2,29.0,2
72,"[110, 21]","[5, 4, 3]",4.0,12.92,16.93,2
73,"[14, 30, 121]","[22, 21, 0, 1]",23.5,33.17,33.67,3
74,[120],"[10, 4]",2.0,5.92,7.92,1
75,"[114, 30]","[13, 21, 18]",23.8,24.97,26.72,2
76,[20],"[4, 10]",2.0,5.92,7.92,1
77,"[20, 30]","[10, 0, 21]",15.0,42.72,34.73,2
78,"[14, 120]","[22, 13, 14]",4.0,14.02,18.02,2
79,[120],"[12, 13]",2.0,6.72,8.72,1
