number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:09:53,[],[]
2,18,08:30:00,08:32:00,['25'],[]
3,20,08:35:51,08:37:51,[],['25']
4,19,08:40:43,08:47:00,['14'],[]
5,5,08:51:38,08:53:38,[],['14']
6,17,08:58:56,09:07:00,['28'],[]
7,6,09:09:52,09:23:22,['0'],['28']
8,19,09:26:14,09:28:14,[],['0']
9,17,09:32:18,10:32:00,['24'],[]
10,6,10:34:52,10:36:52,[],['24']
11,5,10:39:26,11:45:21,['15'],[]
12,6,11:47:55,12:15:46,['21'],['15']
13,19,12:18:38,12:20:38,[],['21']
14,3,12:30:00,12:32:00,['4'],[]
15,6,12:39:43,15:05:49,['3'],['4']
16,2,15:18:01,15:20:01,[],['3']
17,1,15:21:18,15:32:00,"['2', '13']",[]
18,0,15:36:38,15:38:38,[],"['2', '13']"
19,1,15:43:16,15:47:00,['20'],[]
20,2,15:48:17,15:50:17,['27'],[]
21,4,15:58:54,16:00:54,[],['27']
22,5,16:02:11,16:04:11,[],['20']
23,2,16:13:59,16:27:00,['12'],[]
24,6,16:39:12,17:05:30,['8'],['12']
25,20,17:11:15,17:13:15,[],['8']
26,0,17:35:22,19:00:00,[],[]
