number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:55:22,[],[]
2,1,08:00:00,08:02:00,['65'],[]
3,0,08:06:38,08:08:38,[],['65']
4,19,08:28:16,08:42:00,['32'],[]
5,18,08:43:49,08:54:55,"['46', '37']",[]
6,6,08:57:47,09:00:14,"['30', '42']","['32', '37']"
7,4,09:04:05,09:06:05,[],['46']
8,3,09:09:56,09:11:56,[],['30']
9,1,09:18:22,09:20:22,[],['42']
10,0,09:25:00,09:27:00,['77'],[]
11,1,09:31:38,09:33:38,['38'],[]
12,3,09:40:04,09:42:04,['24'],[]
13,6,09:49:47,09:51:47,"['78', '2', '81', '8']","['38', '24', '77']"
14,18,09:54:39,09:56:39,[],['8']
15,20,10:00:30,10:32:31,['22'],"['2', '78', '81']"
16,6,10:38:16,10:40:16,[],['22']
17,5,10:42:50,11:02:01,['63'],[]
18,6,11:04:35,11:06:35,['31'],['63']
19,1,11:20:00,11:22:00,['28'],['31']
20,3,11:28:26,11:37:00,['89'],[]
21,4,11:40:51,11:42:51,[],['28']
22,6,11:46:42,11:48:42,[],['89']
23,18,11:51:34,11:59:40,['59'],[]
24,6,12:02:32,12:04:32,[],['59']
25,1,12:17:57,12:32:00,['4'],[]
26,0,12:36:38,12:41:59,"['70', '74']",['4']
27,1,12:46:37,12:48:37,[],"['70', '74']"
28,2,12:49:54,12:51:54,['84'],[]
29,3,12:57:21,12:59:21,['18'],[]
30,5,13:04:30,13:08:29,[],['18']
31,20,13:15:45,13:17:45,[],['84']
32,6,13:23:30,13:37:17,['60'],[]
33,3,13:45:00,13:47:00,['14'],['60']
34,6,13:54:43,13:56:43,[],['14']
35,17,13:59:35,14:02:07,['20'],[]
36,19,14:06:11,14:08:11,[],['20']
37,18,14:10:00,14:12:00,['85'],[]
38,0,14:32:07,19:00:00,[],['85']
