number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:59:28,[],[]
2,14,08:05:00,08:07:00,['29'],[]
3,0,08:12:32,09:17:03,['60'],['29']
4,14,09:22:35,09:24:35,[],['60']
5,4,09:32:29,09:34:29,['10'],[]
6,20,09:48:24,10:39:39,['67'],['10']
7,18,10:44:41,10:46:41,['43'],[]
8,0,11:05:07,11:07:07,['33'],"['67', '43']"
9,14,11:12:39,11:17:00,['64'],[]
10,4,11:24:54,11:45:54,['47'],"['64', '33']"
11,18,11:54:54,12:07:00,['23'],['47']
12,0,12:25:26,13:58:22,['3'],['23']
13,16,14:07:47,16:07:00,['5'],['3']
14,4,16:10:44,16:18:01,[],['5']
15,16,16:21:45,16:23:45,['37'],[]
16,0,16:33:10,19:00:00,[],['37']
