id, arrivalTime, startTime, pickUp, dropOff, amount
0,07:00:00,09:20:00,26,9,1
1,07:25:00,11:55:00,22,5,1
2,07:00:00,08:05:00,20,16,1
3,07:00:00,10:45:00,21,11,1
4,07:00:00,08:45:00,2,10,1
5,07:00:00,09:25:00,5,19,1
6,07:00:00,11:05:00,9,11,1
7,07:00:00,10:20:00,21,11,1
8,07:00:00,12:30:00,25,26,1
9,07:00:00,12:15:00,17,15,1
10,10:10:00,11:25:00,20,3,1
11,07:00:00,14:00:00,19,1,1
12,07:00:00,09:15:00,0,23,1
13,08:05:00,11:20:00,2,27,2
14,07:00:00,08:30:00,23,22,2
15,07:00:00,09:05:00,11,22,1
16,07:00:00,13:30:00,18,16,1
17,12:00:00,13:55:00,1,9,1
18,07:00:00,13:05:00,20,11,2
19,08:20:00,13:15:00,24,4,1
20,07:00:00,10:45:00,25,16,1
21,07:00:00,08:35:00,21,23,1
22,08:20:00,12:25:00,9,25,1
23,07:00:00,13:35:00,12,27,1
24,10:15:00,12:30:00,6,27,2
25,10:05:00,12:45:00,9,21,1
26,07:00:00,08:30:00,13,5,1
27,07:00:00,13:20:00,9,25,2
28,07:00:00,09:50:00,8,12,1
29,07:00:00,10:15:00,14,7,1
30,07:00:00,13:00:00,20,25,2
31,07:00:00,13:05:00,12,0,1
32,07:00:00,12:20:00,14,16,1
33,07:00:00,08:10:00,9,23,1
34,07:00:00,11:10:00,11,27,2
35,07:00:00,08:05:00,18,27,1
36,07:00:00,09:30:00,11,26,1
37,07:00:00,11:10:00,13,22,1
38,07:00:00,13:05:00,1,16,1
39,10:20:00,13:45:00,10,4,1
40,09:05:00,13:05:00,9,26,1
41,07:00:00,08:40:00,5,17,1
42,07:00:00,09:20:00,24,26,1
43,07:00:00,08:55:00,8,12,2
44,08:05:00,09:40:00,0,27,2
45,07:05:00,12:55:00,14,15,1
46,07:00:00,10:30:00,6,18,2
47,12:05:00,13:20:00,26,18,1
48,07:00:00,12:00:00,26,4,1
49,07:00:00,10:25:00,21,13,1
50,07:00:00,11:15:00,14,16,1
51,10:15:00,12:15:00,3,9,1
52,07:00:00,08:45:00,9,8,1
53,07:00:00,08:25:00,23,18,2
54,07:15:00,09:20:00,1,12,1
55,07:00:00,11:50:00,15,19,1
56,07:00:00,10:20:00,23,4,1
57,07:00:00,12:05:00,16,14,1
58,07:00:00,10:50:00,1,9,2
59,07:00:00,10:30:00,7,19,1
60,09:55:00,13:30:00,12,2,1
61,07:00:00,13:25:00,21,4,2
62,07:00:00,09:45:00,4,10,1
63,07:00:00,08:40:00,8,22,1
64,07:00:00,11:50:00,13,11,1
65,07:00:00,14:00:00,4,12,1
66,07:00:00,08:40:00,17,18,1
67,07:00:00,13:55:00,4,0,1
68,07:00:00,13:00:00,10,19,1
69,07:00:00,10:10:00,8,24,1
70,07:00:00,09:15:00,9,2,1
71,07:00:00,10:45:00,4,19,2
72,07:00:00,11:55:00,6,27,1
73,07:00:00,08:20:00,6,2,2
74,07:00:00,13:45:00,6,27,1
75,07:00:00,08:40:00,27,17,1
76,07:00:00,08:00:00,14,26,2
77,07:00:00,11:20:00,23,26,1
78,10:20:00,13:50:00,16,7,1
79,07:00:00,13:45:00,21,3,2
80,07:00:00,08:55:00,21,15,1
81,07:00:00,13:40:00,10,22,1
82,07:00:00,09:20:00,11,0,1
83,10:00:00,11:15:00,16,7,1
84,09:20:00,13:35:00,8,25,1
85,07:00:00,08:15:00,10,15,1
86,07:00:00,09:10:00,4,6,1
87,07:00:00,08:30:00,25,1,2
