number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,07:53:05,[],[]
2,14,08:00:00,08:02:00,['61'],[]
3,16,08:07:18,08:09:18,[],['61']
4,7,08:19:35,08:37:00,['41'],[]
5,6,08:48:39,08:51:52,['79'],['41']
6,11,09:04:36,09:06:36,[],['79']
7,9,09:10:40,09:12:40,['39'],[]
8,6,09:24:10,09:26:10,"['45', '40']",['39']
9,16,09:27:59,09:29:59,['75'],[]
10,12,09:38:36,09:40:36,[],['75']
11,10,09:46:03,09:48:14,[],"['45', '40']"
12,14,09:54:47,09:56:47,"['66', '6']",[]
13,15,09:59:21,10:01:21,[],['6']
14,6,10:05:59,10:14:47,['64'],['66']
15,16,10:16:36,10:18:36,['32'],[]
16,9,10:28:24,10:30:24,[],['64']
17,7,10:34:28,10:36:28,['11'],[]
18,0,10:46:16,10:48:16,['23'],"['11', '32']"
19,8,11:01:41,11:04:39,['72'],[]
20,9,11:05:56,11:07:56,[],['72']
21,13,11:16:33,11:18:33,[],['23']
22,6,11:27:55,11:31:37,"['70', '89']",[]
23,11,11:44:21,11:46:21,[],['89']
24,8,11:50:59,12:01:35,[],['70']
25,0,12:15:00,12:17:00,['14'],[]
26,7,12:26:48,12:28:48,[],['14']
27,0,12:38:36,12:44:03,['26'],[]
28,14,13:03:10,14:07:00,['29'],['26']
29,6,14:13:55,14:27:34,['58'],['29']
30,15,14:32:12,14:37:00,"['31', '87']",['58']
31,6,14:41:38,14:46:34,"['35', '46', '77']","['31', '87']"
32,16,14:48:23,14:50:23,[],['77']
33,11,15:01:18,15:11:15,['56'],['46']
34,8,15:15:53,15:17:53,[],['35']
35,0,15:31:18,15:33:18,['30'],['56']
36,8,15:46:43,15:48:43,['7'],[]
37,9,15:50:00,15:52:00,['54'],[]
38,10,15:53:17,15:55:17,['18'],[]
39,11,15:59:08,16:02:00,['84'],['30']
40,13,16:08:26,16:10:26,[],"['18', '54']"
41,6,16:19:48,16:21:48,[],"['7', '84']"
42,15,16:26:26,16:57:00,"['38', '21']",[]
43,12,17:02:45,17:04:45,['88'],[]
44,10,17:10:12,17:12:11,[],"['38', '21', '88']"
45,6,17:22:33,19:00:00,[],[]
