user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[21],"[0, 1]",2.0,6.2,8.2,1
1,"[30, 114]","[19, 21, 24]",4.0,24.28,28.3,2
2,"[21, 120]","[3, 0, 14]",6.0,25.22,28.78,2
3,"[130, 21]","[21, 0, 3]",12.7,37.43,41.02,2
4,"[120, 130]","[10, 0, 15]",8.0,42.32,28.97,2
5,"[21, 20]","[2, 4, 10]",4.0,20.68,24.68,2
6,"[120, 121]","[11, 0, 1]",19.7,29.5,27.17,2
7,"[130, 21, 10]","[19, 0, 4, 5]",10.0,44.85,49.77,3
8,[120],"[0, 9]",4.0,23.15,21.47,1
9,"[14, 20]","[24, 13, 8]",4.0,28.97,32.97,2
10,"[121, 10]","[3, 4, 5]",23.0,12.92,16.93,2
11,"[130, 21, 20]","[17, 0, 4, 8]",10.0,50.93,42.75,2
12,"[20, 114]","[8, 13, 24]",4.5,28.97,32.97,2
13,"[20, 21]","[10, 4, 3]",10.3,15.13,19.15,2
14,"[120, 14]","[10, 13, 23]",11.4,23.68,27.67,2
15,"[10, 120, 30]","[5, 4, 0, 17]",23.4,45.83,44.22,3
16,"[114, 30]","[24, 21, 16]",7.6,32.3,30.65,3
17,"[121, 120, 14]","[1, 0, 13, 22]",19.5,37.2,33.67,3
18,[121],"[4, 3]",2.0,9.23,11.23,1
19,"[21, 120]","[1, 0, 10]",6.0,30.75,30.22,2
20,[121],"[4, 0]",2.0,26.0,28.0,1
21,"[120, 130]","[12, 0, 18]",26.0,25.42,29.42,2
22,"[30, 120, 14]","[16, 0, 13, 24]",12.5,24.65,30.65,3
23,"[114, 30, 121]","[23, 21, 0, 3]",12.9,51.7,40.65,3
24,"[114, 120]","[24, 13, 14]",22.0,10.72,14.73,2
25,"[114, 30]","[13, 21, 19]",4.0,20.18,24.18,2
26,"[30, 114]","[20, 21, 22]",4.0,9.23,13.23,2
27,"[14, 120]","[21, 13, 9]",4.0,25.72,29.72,2
28,[10],"[6, 5]",2.0,5.92,7.92,1
29,"[14, 120, 121, 10]","[25, 13, 0, 4, 5]",14.3,43.83,35.1,3
