user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,-,-,-,-,19.53,2
1,-,-,-,-,20.58,2
2,"[16, 10]","[9, 6, 20]",8.8,18.23,21.25,2
3,-,-,-,-,11.5,2
4,"[10, 16]","[1, 0, 14]",21.6,23.75,24.33,2
5,"[16, 0]","[13, 6, 4]",6.4,13.22,17.22,2
6,[0],"[18, 2]",8.6,18.62,17.05,1
7,[0],"[2, 6]",4.0,12.48,14.2,1
8,"[16, 10]","[9, 6, 18]",6.8,14.37,18.37,2
9,[16],"[7, 8]",2.0,3.85,5.85,1
10,[6],"[16, 9]",4.0,14.98,11.8,1
11,"[0, 6]","[18, 6, 9]",23.0,14.37,18.37,2
12,[0],"[2, 5]",2.0,9.8,11.8,1
13,[6],"[14, 9]",5.1,10.98,9.82,1
14,"[10, 16]","[3, 6, 8]",15.9,26.57,24.38,2
15,[6],"[8, 13]",6.4,10.6,11.8,1
16,"[0, 16]","[2, 6, 11]",9.4,26.42,27.35,2
17,[0],"[5, 3]",4.0,5.15,7.15,1
18,[10],"[3, 5]",2.0,5.15,7.15,1
19,-,-,-,-,23.0,2
20,[10],"[17, 19]",2.0,4.07,6.07,1
21,[0],"[19, 3]",6.0,10.58,11.37,1
22,"[10, 6]","[20, 6, 7]",10.5,26.62,21.4,2
23,[6],"[10, 12]",2.0,5.45,7.45,1
24,[10],"[3, 6]",2.0,7.72,9.72,1
25,[6],"[11, 7]",4.0,8.13,10.13,1
26,[16],"[13, 6]",2.0,9.37,11.37,1
27,"[0, 16]","[17, 6, 10]",13.7,19.23,17.23,2
28,[10],"[1, 4]",10.6,10.28,11.8,1
29,[16],"[10, 8]",2.0,2.57,4.57,1
30,"[16, 10]","[10, 6, 3]",11.1,24.3,22.08,2
31,[10],"[6, 1]",2.0,13.42,15.42,1
32,"[10, 16]","[19, 6, 10]",21.2,15.07,17.23,2
33,"[6, 0]","[11, 6, 4]",22.9,17.7,20.58,2
34,"[16, 0]","[16, 6, 3]",4.0,9.53,13.53,2
35,-,-,-,-,19.6,2
36,-,-,-,-,16.23,2
37,"[10, 6]","[18, 6, 15]",4.1,7.52,11.5,2
38,"[10, 16]","[1, 6, 14]",14.8,21.4,24.33,2
39,"[6, 0]","[14, 6, 1]",22.9,20.57,24.33,2
40,"[0, 16]","[18, 6, 16]",6.6,7.27,8.68,2
41,[6],"[13, 10]",2.0,7.5,9.5,1
42,"[6, 10]","[16, 6, 1]",18.6,15.97,19.23,2
43,[0],"[0, 19]",18.4,20.7,21.63,1
44,"[6, 0]","[15, 6, 20]",22.0,10.38,14.38,2
45,-,-,-,-,22.48,2
46,[10],"[18, 4]",7.8,6.73,8.55,1
47,[6],"[11, 9]",2.0,4.07,6.07,1
48,[16],"[10, 7]",5.1,6.43,6.63,1
49,-,-,-,-,19.3,2
50,"[16, 0]","[7, 6, 3]",12.4,29.2,23.37,2
51,-,-,-,-,12.92,1
52,-,-,-,-,26.53,2
53,[6],"[16, 15]",2.0,2.87,4.87,1
54,-,-,-,-,18.52,2
55,[6],"[7, 16]",2.0,10.28,12.28,1
56,-,-,-,-,21.25,2
57,[6],"[6, 12]",4.0,10.38,12.37,1
58,[6],"[15, 14]",2.0,2.57,4.57,1
59,"[10, 16]","[18, 6, 8]",14.1,18.93,19.53,2
60,"[6, 10]","[11, 6, 3]",4.5,20.45,24.45,2
61,"[0, 16]","[20, 6, 8]",15.1,21.8,22.42,2
62,"[0, 6]","[5, 6, 14]",17.6,9.68,13.48,2
63,"[10, 16]","[5, 6, 14]",19.3,9.5,13.48,2
64,-,-,-,-,25.57,2
65,[10],"[1, 0]",2.0,4.63,6.63,1
66,[6],"[16, 8]",4.0,14.4,12.98,1
67,-,-,-,-,24.38,2
68,"[16, 0]","[11, 6, 4]",24.0,16.58,20.58,2
69,"[16, 0]","[10, 6, 3]",10.4,24.57,22.08,2
70,"[16, 10]","[10, 0, 1]",6.0,20.63,23.0,2
71,[0],"[6, 1]",16.8,14.15,15.42,1
72,[6],"[8, 15]",8.4,15.73,11.08,1
73,[0],"[18, 20]",2.0,3.85,5.85,1
74,"[16, 10]","[10, 0, 1]",6.0,20.63,23.0,2
75,[0],"[1, 4]",7.1,9.92,11.8,1
76,-,-,-,-,19.23,2
77,"[10, 16]","[0, 6, 15]",14.8,23.47,19.3,1
78,"[6, 10]","[11, 6, 20]",23.0,19.47,22.48,2
79,[6],"[14, 8]",7.1,12.28,11.08,1
80,[16],"[0, 14]",2.0,19.12,21.12,1
81,"[6, 10]","[11, 6, 20]",23.0,19.47,22.48,2
82,-,-,-,-,22.48,2
83,[16],"[12, 7]",8.9,12.35,12.05,1
84,[10],"[2, 20]",8.0,17.87,18.77,1
85,[10],"[18, 0]",2.0,20.12,22.12,1
86,[0],"[3, 4]",2.0,3.85,5.85,1
87,-,-,-,-,7.45,1
88,[16],"[12, 7]",4.0,10.08,12.05,1
89,"[10, 16]","[3, 6, 14]",21.8,14.63,18.63,2
