number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,08:52:01,[],[]
2,3,09:01:20,09:03:20,['24'],[]
3,13,09:20:00,09:30:23,"['16', '54', '1']",['24']
4,9,09:39:29,09:41:29,[],['16']
5,8,09:44:57,09:52:00,['44'],[]
6,3,09:56:09,09:58:09,"['41', '14']","['54', '44']"
7,7,10:05:17,10:07:17,[],['1']
8,0,10:10:45,10:12:45,['64'],"['41', '14']"
9,11,10:31:23,10:33:23,[],['64']
10,8,10:40:18,10:42:18,"['58', '31']",[]
11,0,10:54:47,10:56:47,[],"['58', '31']"
12,8,11:09:16,11:13:00,['56'],[]
13,3,11:17:09,11:19:09,[],['56']
14,7,11:26:17,11:32:00,['65'],[]
15,3,11:39:08,11:47:00,"['20', '4']",['65']
16,8,11:51:09,11:53:09,[],['20']
17,10,11:58:52,12:00:52,[],['4']
18,11,12:02:49,12:04:49,['46'],[]
19,3,12:15:54,12:32:46,['60'],['46']
20,8,12:36:55,12:48:09,[],['60']
21,13,13:00:41,13:56:46,"['38', '0', '22', '55', '49']",[]
22,10,14:04:13,14:06:13,[],['38']
23,3,14:16:00,14:28:56,"['28', '50']","['55', '49', '0', '22']"
24,7,14:36:04,14:38:04,[],"['28', '50']"
25,0,14:41:32,19:00:00,[],[]
