number,stop ID,arrival time,departure time,pick up users,drop of users
1,8,07:00:00,07:47:05,[],[]
2,4,08:00:00,08:02:00,['23'],[]
3,12,08:17:46,08:19:46,['49'],[]
4,13,08:26:29,08:28:29,['5'],"['49', '23']"
5,0,08:39:38,09:17:05,['10'],['5']
6,13,09:28:14,09:34:52,"['45', '64', '36']",['10']
7,12,09:41:35,09:43:35,[],['36']
8,4,09:59:21,10:01:21,[],['45']
9,10,10:07:16,10:37:00,['47'],['64']
10,4,10:42:55,11:04:18,['22'],['47']
11,11,11:15:06,11:23:17,[],['22']
12,9,11:27:05,11:29:05,['66'],[]
13,10,11:35:00,11:37:00,['1'],[]
14,4,11:42:55,11:44:55,[],"['66', '1']"
15,8,11:57:50,12:12:00,['17'],[]
16,13,12:33:56,12:35:56,[],['17']
17,0,12:47:05,12:52:00,"['13', '48', '4']",[]
18,13,13:03:09,13:05:09,['15'],['4']
19,8,13:27:05,13:30:37,[],"['13', '48', '15']"
20,9,13:41:23,13:47:00,"['6', '19']",[]
21,4,13:58:49,14:00:49,[],"['6', '19']"
22,8,14:13:44,19:00:00,[],[]
