number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,08:15:22,[],[]
2,15,08:20:00,08:22:00,['23'],[]
3,6,08:26:38,08:28:38,[],['23']
4,16,08:30:27,09:02:00,['39'],[]
5,6,09:03:49,09:05:49,['29'],['39']
6,15,09:10:27,09:17:00,['13'],['29']
7,6,09:21:38,09:23:38,['26'],['13']
8,15,09:28:16,09:30:16,['22'],['26']
9,13,09:35:25,09:37:25,[],['22']
10,8,09:47:13,09:49:13,['38'],[]
11,6,10:01:53,10:03:53,[],['38']
12,12,10:14:15,10:17:00,['33'],[]
13,13,10:19:34,10:21:34,[],['33']
14,11,10:28:00,10:47:00,['36'],[]
15,6,10:59:44,11:06:43,"['30', '7', '18']",['36']
16,14,11:13:38,11:15:38,[],['7']
17,13,11:18:12,11:20:12,[],['18']
18,9,11:28:49,11:31:18,[],['30']
19,10,11:32:35,11:45:03,['24'],[]
20,9,11:46:20,11:48:20,['3'],[]
21,8,11:49:37,12:07:00,['2'],['3']
22,0,12:20:25,12:22:25,[],"['2', '24']"
23,7,12:32:13,12:45:17,['25'],[]
24,10,12:49:55,12:51:55,['32'],[]
25,15,12:58:28,13:05:14,['20'],[]
26,6,13:09:52,13:11:52,"['1', '37']","['32', '25', '20']"
27,11,13:24:36,13:26:36,[],['1']
28,7,13:34:44,13:44:31,[],['37']
29,6,13:56:10,14:07:51,['27'],[]
30,16,14:09:40,14:11:40,[],['27']
31,6,14:13:29,19:00:00,[],[]
