number,stop ID,arrival time,departure time,pick up users,drop of users
1,6,07:00:00,08:26:12,['18'],[]
2,7,08:37:51,08:39:51,[],['18']
3,0,08:49:39,09:50:07,['29'],[]
4,6,10:07:22,10:21:25,"['33', '46', '38']",['29']
5,14,10:28:20,10:30:20,['36'],[]
6,13,10:32:54,10:34:54,[],['38']
7,11,10:41:20,10:43:20,[],['46']
8,10,10:47:11,10:49:11,[],['36']
9,8,10:51:45,10:53:45,[],['33']
10,12,11:01:15,11:42:00,['57'],[]
11,6,11:52:22,11:57:00,"['55', '54']",['57']
12,11,12:09:44,12:11:44,[],['55']
13,8,12:16:22,12:20:14,[],['54']
14,10,12:22:48,13:22:00,['42'],[]
15,6,13:32:22,14:02:52,['50'],['42']
16,15,14:07:30,14:09:30,[],['50']
17,12,14:15:15,14:22:00,['41'],[]
18,15,14:27:45,14:29:45,['49'],[]
19,6,14:34:23,14:53:22,[],"['49', '41']"
20,11,15:06:06,15:48:43,['5'],[]
21,6,16:01:27,16:03:27,['16'],['5']
22,12,16:13:49,16:15:49,['30'],['16']
23,6,16:26:11,16:28:11,['7'],['30']
24,16,16:30:00,16:32:00,['6'],[]
25,12,16:40:37,16:42:37,[],"['7', '6']"
26,6,16:52:59,19:00:00,[],[]
