user ID,used buses,used transfer points,waiting time,ride time,shortest time possible,number of transfers(for shortest)
0,[20],"[11, 0]",7.2,22.83,18.97,1
1,[20],"[14, 11]",13.3,15.37,13.08,1
2,"[10, 121]","[5, 4, 1]",11.9,24.0,28.0,2
3,"[120, 110]","[12, 4, 5]",13.9,19.47,23.08,2
4,[20],"[14, 11]",2.0,11.08,13.08,1
5,[10],"[5, 7]",2.0,7.93,9.93,1
6,[121],"[0, 1]",2.0,6.2,8.2,1
7,[20],"[14, 0]",2.0,7.93,9.93,1
8,[20],"[7, 13]",2.0,16.85,18.85,1
9,"[110, 20]","[5, 7, 11]",7.5,17.18,18.5,2
10,"[121, 20]","[3, 0, 13]",20.9,28.48,32.0,2
11,[20],"[11, 12]",2.0,4.97,6.97,1
12,[21],"[1, 4]",15.9,20.3,22.3,1
13,"[121, 120]","[0, 4, 10]",4.0,31.9,24.2,1
14,"[121, 10]","[2, 4, 5]",4.0,18.47,22.47,2
15,[110],"[4, 7]",6.0,12.37,13.15,1
16,"[21, 110]","[1, 4, 8]",17.9,33.23,37.22,2
17,"[120, 10]","[11, 7, 5]",21.1,16.45,18.5,2
18,[120],"[10, 13]",2.0,17.02,19.02,1
19,[120],"[14, 11]",2.0,11.08,13.08,1
20,"[110, 120]","[4, 7, 10]",4.3,17.62,7.92,1
21,[20],"[11, 10]",2.0,5.53,7.53,1
22,"[20, 110]","[13, 7, 6]",6.0,22.95,23.62,2
23,"[121, 10]","[0, 4, 7]",10.7,38.13,26.85,1
24,[21],"[3, 4]",2.0,9.23,11.23,1
25,[110],"[7, 8]",2.0,5.38,7.38,1
26,"[21, 110]","[3, 4, 6]",14.1,18.83,21.93,2
27,[21],"[0, 4]",2.0,26.0,28.0,1
28,"[20, 121]","[13, 0, 1]",24.0,17.35,21.35,2
29,[120],"[0, 12]",2.0,13.85,15.85,1
