number,stop ID,arrival time,departure time,pick up users,drop of users
1,0,07:00:00,07:49:33,[],[]
2,3,08:06:24,08:08:24,['2'],[]
3,2,08:13:56,08:15:56,[],['2']
4,1,08:21:28,08:27:00,['19'],[]
5,3,08:38:05,08:40:05,['55'],[]
6,4,08:49:19,08:51:19,"['15', '29']","['19', '55']"
7,2,09:06:05,09:08:05,['36'],[]
8,1,09:13:37,09:16:06,[],['29']
9,0,09:22:18,09:36:16,[],"['15', '36']"
10,1,09:42:28,09:44:28,['28'],[]
11,2,09:50:00,09:52:00,['21'],[]
12,4,10:06:46,10:12:00,['23'],"['21', '28']"
13,2,10:26:46,10:28:46,['44'],['23']
14,0,10:40:11,10:42:11,[],['44']
15,1,10:48:23,10:50:23,['51'],[]
16,3,11:01:28,11:32:00,['48'],['51']
17,4,11:41:14,11:55:46,[],['48']
18,3,12:05:00,12:07:00,['62'],[]
19,4,12:16:14,12:18:14,[],['62']
20,3,12:27:28,12:32:00,"['66', '54']",[]
21,4,12:41:14,13:04:06,['69'],"['66', '54']"
22,2,13:18:52,13:20:52,[],['69']
23,1,13:26:24,13:28:24,['47'],[]
24,4,13:48:42,13:50:42,"['24', '9']",['47']
25,2,14:05:28,14:07:28,[],"['24', '9']"
26,4,14:22:14,14:24:14,['57'],[]
27,0,14:50:14,19:00:00,[],['57']
